0.8,0.850980392156863,0.16078431372549,yellow
0.498039215686275,0.431372549019608,0.494117647058824,gray
0.992156862745098,0.156862745098039,0.988235294117647,fuchsia
0.627450980392157,0.956862745098039,0.941176470588235,silver
0.176470588235294,0.870588235294118,0.87843137254902,aqua
0.231372549019608,0.501960784313726,0.705882352941177,teal
0.992156862745098,0.376470588235294,0.92156862745098,fuchsia
0.643137254901961,0.227450980392157,0.294117647058824,purple
0.870588235294118,0.737254901960784,0.0705882352941177,yellow
0.666666666666667,0.345098039215686,0.549019607843137,gray
0.470588235294118,0.184313725490196,0.968627450980392,purple
0.682352941176471,0.631372549019608,0.607843137254902,silver
0.796078431372549,0.372549019607843,0.913725490196078,silver
0.874509803921569,0.364705882352941,0.956862745098039,fuchsia
0.262745098039216,0.996078431372549,0.870588235294118,aqua
0.603921568627451,0.329411764705882,0.0156862745098039,olive
0.0313725490196078,0.254901960784314,0.196078431372549,green
0.619607843137255,0.603921568627451,0.886274509803922,silver
0.584313725490196,0.729411764705882,0.450980392156863,gray
0.466666666666667,0.815686274509804,0.815686274509804,silver
0.0941176470588235,0.180392156862745,0.309803921568627,navy
0.415686274509804,0.250980392156863,0.168627450980392,maroon
0.0941176470588235,0.407843137254902,0.0313725490196078,green
0.901960784313726,0.631372549019608,0.376470588235294,silver
0.137254901960784,0.384313725490196,0.0352941176470588,green
0.619607843137255,0.27843137254902,0.0980392156862745,olive
0.188235294117647,0.505882352941176,0.364705882352941,teal
0.627450980392157,0.666666666666667,0.905882352941177,silver
0.709803921568628,0.623529411764706,0.450980392156863,gray
0.109803921568627,0.635294117647059,0.109803921568627,green
0.815686274509804,0.0941176470588235,0.16078431372549,red
0.83921568627451,0.149019607843137,0.317647058823529,red
0.450980392156863,0.568627450980392,0.282352941176471,gray
0.905882352941177,0.894117647058824,0.0549019607843137,yellow
0.831372549019608,0.662745098039216,0.984313725490196,silver
0.203921568627451,0.92156862745098,0.133333333333333,lime
0.454901960784314,0.831372549019608,0.235294117647059,olive
0.333333333333333,0.305882352941177,0.384313725490196,gray
0.254901960784314,0.172549019607843,0.654901960784314,purple
0.568627450980392,0.756862745098039,0.474509803921569,gray
0.101960784313725,0.32156862745098,0.509803921568627,teal
0.16078431372549,0.556862745098039,0.670588235294118,teal
0.129411764705882,0.0470588235294118,0.235294117647059,black
0.615686274509804,0.152941176470588,0.854901960784314,purple
0.831372549019608,0.611764705882353,0.545098039215686,silver
0.313725490196078,0.223529411764706,0.305882352941177,purple
0.235294117647059,0.956862745098039,0.992156862745098,aqua
0.886274509803922,0.709803921568628,0.772549019607843,silver
0.843137254901961,0.894117647058824,0.349019607843137,yellow
0.784313725490196,0.827450980392157,0.968627450980392,silver
0.101960784313725,0.509803921568627,0.584313725490196,teal
0.952941176470588,0.56078431372549,0.133333333333333,yellow
0.937254901960784,0.196078431372549,0.576470588235294,fuchsia
0.203921568627451,0.713725490196078,0.568627450980392,teal
0.674509803921569,0.956862745098039,0.458823529411765,silver
0.933333333333333,0.447058823529412,0.0588235294117647,olive
0.227450980392157,0.270588235294118,0.72156862745098,teal
0.16078431372549,0.792156862745098,0.0235294117647059,lime
0.431372549019608,1,0.619607843137255,silver
0.329411764705882,0.556862745098039,0.937254901960784,gray
0.133333333333333,0.298039215686275,0.968627450980392,blue
0.513725490196078,0.282352941176471,0.745098039215686,gray
0.87843137254902,0.541176470588235,0.16078431372549,olive
0.882352941176471,0.56078431372549,0.882352941176471,silver
0.976470588235294,0.0431372549019608,0.333333333333333,red
0.580392156862745,0.964705882352941,0.988235294117647,silver
0.415686274509804,0.964705882352941,0.607843137254902,silver
0.729411764705882,0.862745098039216,0.615686274509804,silver
0.0980392156862745,0.913725490196078,0.768627450980392,aqua
0.486274509803922,0.290196078431373,0.125490196078431,olive
0.941176470588235,0.56078431372549,0.247058823529412,olive
0.674509803921569,0.713725490196078,0.870588235294118,silver
0.662745098039216,0.831372549019608,0.858823529411765,silver
0.509803921568627,0.850980392156863,0.768627450980392,silver
0.749019607843137,0.596078431372549,0.6,silver
0.192156862745098,0.72156862745098,0.423529411764706,teal
0.43921568627451,0.984313725490196,0.588235294117647,silver
0.52156862745098,0.803921568627451,0.00784313725490196,olive
0.258823529411765,0.972549019607843,0,lime
0.698039215686275,0.772549019607843,0.407843137254902,gray
0.145098039215686,0.00392156862745098,0.141176470588235,black
0.274509803921569,0.552941176470588,0.537254901960784,gray
0.882352941176471,0.894117647058824,0.745098039215686,silver
0.780392156862745,0.898039215686275,0.403921568627451,silver
0.576470588235294,0.105882352941176,0.776470588235294,purple
0.701960784313725,0.713725490196078,0.56078431372549,silver
0.00784313725490196,0.592156862745098,0.945098039215686,aqua
0.984313725490196,0.494117647058824,0.376470588235294,gray
